Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
0,3,-0.8514113945470899,1.8073076526548073,0.0,-0.6335477491560071,1,0,1
1,3,-0.4026325140922662,-0.4540309468864515,0.0,-0.5820886818607128,0,0,1
1,1,0.6071199669310872,1.8073076526548073,0.0,2.86185704416139,0,0,1
0,3,0.6071199669310872,-0.4540309468864515,0.0,-0.5725592249541768,1,0,1
0,1,2.7388196490915,-0.4540309468864515,0.0,2.7675154207866837,1,0,1
1,2,-1.7489691554567375,1.8073076526548073,0.0,1.106210892225403,0,0,0
0,3,-1.0758008347745018,-0.4540309468864515,0.0,-0.5725592249541768,1,0,1
0,3,-1.7489691554567375,-0.4540309468864515,0.0,-0.5874861662525748,0,0,1
1,2,-0.17824307386485433,-0.4540309468864515,0.0,-0.19519273145535207,1,0,1
0,3,0.15834108647626347,1.8073076526548073,0.0,0.18598554480608712,0,0,1
1,3,-0.17824307386485433,-0.4540309468864515,0.0,-0.6354536405373143,0,0,0
0,2,0.6071199669310872,-0.4540309468864515,0.0,0.7958707868243897,1,0,1
1,2,0.49492524681738126,-0.4540309468864515,0.0,-0.19519273145535207,1,0,1
1,1,-0.17824307386485433,-0.4540309468864515,0.0,1.520109511721124,1,0,1
0,3,-0.17824307386485433,-0.4540309468864515,0.0,-0.6354536405373143,1,0,0
0,3,-0.17824307386485433,-0.4540309468864515,0.0,-0.5843147629940796,1,0,1
0,1,1.168093567499617,-0.4540309468864515,0.0,0.9270571023825267,1,0,0
0,1,1.3924830077270287,1.8073076526548073,0.0,2.7779978233838736,1,0,1
1,3,-0.17824307386485433,-0.4540309468864515,0.0,-0.6351334507852547,1,0,0
0,3,-0.9636061146607958,-0.4540309468864515,0.0,-0.5725592249541768,1,0,1
0,3,-1.3001902750019136,4.068646252196066,0.0,0.18598554480608712,0,0,1
1,3,-1.7489691554567375,1.8073076526548073,0.0,-0.3292378840854498,0,0,0
0,3,1.168093567499617,1.8073076526548073,0.0,-0.4639234162196667,0,0,1
0,2,-0.2904377939785603,1.8073076526548073,0.0,0.4146925105629506,0,0,1
0,3,-0.17824307386485433,-0.4540309468864515,0.0,-0.5843147629940796,1,0,0
0,3,-0.17824307386485433,-0.4540309468864515,0.0,-0.5725592249541768,1,0,1
0,3,-0.17824307386485433,4.068646252196066,0.0,0.4664717676103046,1,0,0
0,3,-1.3001902750019136,1.8073076526548073,0.0,0.1707384137556296,0,0,1
0,3,-0.9636061146607958,-0.4540309468864515,0.0,-0.5916181387672488,1,0,1
1,2,-0.06604835375114841,1.8073076526548073,0.0,0.7958707868243897,0,0,1
1,1,-0.17824307386485433,-0.4540309468864515,0.0,1.520109511721124,1,0,1
1,2,-0.9636061146607958,-0.4540309468864515,0.0,-0.38578186958607164,0,0,1
